survey_number,landowner_name,area,acquired_area,rate,structure_trees_wells_amount,total_compensation,solatium,final_amount,village,taluka,district,contact_phone,contact_email,contact_address,is_tribal,tribal_certificate_no,tribal_lag,bank_account_number,bank_ifsc_code,bank_name,bank_branch_name,bank_account_holder_name,assigned_agent,notes
SN001,रामराव पाटील,2.5,2.0,500000,150000,1400000,140000,1540000,उंबरपाडा,दहाणू,पालघर,+91 9876543210,[email],"उंबरपाडा, दहाणू, पालघर",false,,,1234567890,SBIN0001234,State Bank of India,दहाणू ब्रांच,रामराव पाटील,राजेश पाटील,Agricultural land with good irrigation
SN002,सुनीता देशमुख,1.8,1.5,450000,80000,810000,81000,891000,उंबरपाडा,दहाणू,पालघर,+91 9876543211,[email],"उंबरपाडा, दहाणू, पालघर",false,,,2345678901,SBIN0001234,State Bank of India,दहाणू ब्रांच,सुनीता देशमुख,महेश देशमुख,Land with mango orchard
SN003,विठ्ठल जाधव,3.2,2.8,480000,200000,1536000,153600,1689600,उंबरपाडा,दहाणू,पालघर,+91 9876543212,[email],"उंबरपाडा, दहाणू, पालघर",true,TC001,LAG001,3456789012,SBIN0001234,State Bank of India,दहाणू ब्रांच,विठ्ठल जाधव,सुनील कांबळे,Tribal land with forest cover
SN004,महेश कांबळे,1.5,1.2,520000,120000,900000,90000,990000,उंबरपाडा,दहाणू,पालघर,+91 9876543213,[email],"उंबरपाडा, दहाणू, पालघर",false,,,4567890123,SBIN0001234,State Bank of India,दहाणू ब्रांच,महेश कांबळे,रामराव पवार,Land near highway
SN005,लक्ष्मी पवार,2.8,2.3,470000,180000,1316000,131600,1447600,उंबरपाडा,दहाणू,पालघर,+91 9876543214,[email],"उंबरपाडा, दहाणू, पालघर",false,,,5678901234,SBIN0001234,State Bank of India,दहाणू ब्रांच,लक्ष्मी पवार,विठ्ठल जाधव,Land with well and pump
SN006,राजेश सावंत,1.2,1.0,550000,90000,750000,75000,825000,उंबरपाडा,दहाणू,पालघर,+91 9876543215,[email],"उंबरपाडा, दहाणू, पालघर",false,,,6789012345,SBIN0001234,State Bank of India,दहाणू ब्रांच,राजेश सावंत,महेश देशमुख,Small agricultural plot
SN007,सरिता शिंदे,2.0,1.7,500000,160000,1000000,100000,1100000,उंबरपाडा,दहाणू,पालघर,+91 9876543216,[email],"उंबरपाडा, दहाणू, पालघर",false,,,7890123456,SBIN0001234,State Bank of India,दहाणू ब्रांच,सरिता शिंदे,राजेश पाटील,Land with coconut trees
SN008,दिलीप गायकवाड,3.5,3.0,460000,250000,1610000,161000,1771000,उंबरपाडा,दहाणू,पालघर,+91 9876543217,[email],"उंबरपाडा, दहाणू, पालघर",true,TC002,LAG002,8901234567,SBIN0001234,State Bank of India,दहाणू ब्रांच,दिलीप गायकवाड,सुनील कांबळे,Tribal land with natural water source
SN009,प्रमिला तांबे,1.8,1.4,480000,110000,972000,97200,1069200,उंबरपाडा,दहाणू,पालघर,+91 9876543218,[email],"उंबरपाडा, दहाणू, पालघर",false,,,9012345678,SBIN0001234,State Bank of India,दहाणू ब्रांच,प्रमिला तांबे,रामराव पवार,Land with seasonal crops
SN010,नारायण चव्हाण,2.2,1.9,490000,140000,1078000,107800,1185800,उंबरपाडा,दहाणू,पालघर,+91 9876543219,[email],"उंबरपाडा, दहाणू, पालघर",false,,,0123456789,SBIN0001234,State Bank of India,दहाणू ब्रांच,नारायण चव्हाण,विठ्ठल जाधव,Land with good soil quality
